GYMNAZIUM,,,,,,,,
PRAIIA,4,,,,,,,
t,,,,,,,,ffifl
142 00,,,,,,,,
e-mail: [email],,,,,,,,
tel.= [phone],,,,,,,,
,P,f i j,I m a c,[,/ f z e n I,osmiletd studium,,
,,,VYSLEDKoVA LISTINA,,,,,
,,,,,,Bodov6 hodnoceni,,
,,,,,,Didaktic(ftest,Didaktichj test,
Poiadi,Regis;tradni dislo,,,Body ZS,,,,Cekem
,,,,,,Matematika,Ceshj jazyk a literatura,
Nepiijati uchazedi:,,,,,,,,
"28,",,,JI,,22,39,.JA+,95
29.,,,103,,22,39,3+,95
30.,,,313,,22,36,JI,95
31.,,,t3,,22,)+,39,95
a^,,,231,,22,JJ,39,94
JaJa.,,,177,,t4,39,40,93
34.,,,109,,22,J+,JI,93
35.,,,62,,22,29,A1,93
36.,,,81,,22,40,30,92
37.,,,zz+,,22,3l,39,92
38.,,,28,,l7,)aIa,37,9l
39.,,,316,,22,34,35,91
40.,,,195,,22,JZ,JI,91
41.,,,80,,22,30,39,9l
A't,,,174,,22,28,4l,9l
"43,",,,t27,,22,40,28,90
44.,,,92,,22,34,34,90
"45,",,,264,,22,30,38,90
46.,,,87,,22,29,39,90
"+t,",,,250,,22,JZ,35,89
48.,,,84,,22,29,38,89
49.,,,52,,22,27,40,89
"50,",,,190,,20,34,34,88
51.,,,68,,22,z.J,.itaJ,88
52.,,,235,,22,z.J,z+3,88
53.,,,93,,22,30,J),87
a4,,,t45,,22,J),29,86
55.,,,306,,22,29,J),86
56.,,,270,,22,29,J),86
57.,,,ZJJ,,22,26,38,86
58.,,,281,,22,25,39,86
59.,,,228,,20,35,30,85
60.,,,186,,22,34,29,85
,,,,,,,GYMNAZIU,
,,,,,,,Pisnick6 76,

GYMNAZIUM,,,,,,,
PRAHA 4,,,,,,,
P,,,,,,,
14200,,,,,,,
e-mail: [email],,,,,,,
tel.= [phone],,,,,,,
,P/ijfmac{,,I{zen[,-,osmiletd studium,,
,,VYS LEDKOVA LISTINA,,,,,
,,,,,Bodovd hodnoceni,,
,,,,Didaktich-i test,,Didakticky test,
Poiadi,Registradni,dislo,Body ZS,,,,Celkem
,,,,Matematika,,eeshj jaryk a literatura,
Nepiijati uchazedi:,,,,,,,
61.,102,,22,,28,Jf,85
62.,88,,22,,28,35,85
63.,159,,2l,,27,37,85
64.,144,,2l,,36,27,84
65.,ZJ,,22,,.JA+,28,84
66.,r66,,zl,,28,J),84
67.,51,,22,,26,J),83
68.,t12,,22,,J),25,82
69.,35,,22,,JaI1,29,82
70,26,,22,,29,31,82
71.,107,,2l,,28,JJ,82
72.,108,,22,,25,35,82
73.,126,,22,,25,35,82
74.,30,,22,,,JI,82
75.,147,,t9,,34,28,81
76.,291,,20,,30,3l,81
77.,4l,,22,,25,34,8l
78.,229,,2l,,39,20,80
"79,",282,,2l,,3+,25,80
80.,183,,22,,30,28,80
"81,",45,,22,,29,29,80
82.,72,,22,,27,3l,80
83.,307,,21,,26,JJ,80
84.,269,,22,,26,JZ,80
85.,263,,22,,25,JJ,80
,,,,,".,4",,
86.,294,,22,,,.AJ+,80
87.,182,,22,,1A,.J.A+,80
88.,191,,21,,29,29,79
89.,285,,20,,JJ,25,78
90.,170,,22,,26,30,78
91.,r88,,2l,,25,JZ,78
92.,ll5,,22,,25,3l,78
93.,44,,21,,JJ,,77
,,,,,,GYMNAZIUM,
,,,,,,Pisnick6 76,
,,,,,,142 00 Pra,
,,,,,,tel./fax: 241 7trry. 754,
,,,,,,ICO: 60 444916 O,

GYMNAZIUM,,,,,,,
PRAHA 4,,,,,,,
P[SN,,,,,,,
PSC 142 00,,,,,,,
e-mail: [email],,,,,,,
tel.: [phone],,,,,,,
,Pfij{mucI,,fIzenf,osmiletd,studium,,
,,VYSLEDKOV A LrsrrN A,,,,,
,,,,Bodovd,hodnoceni,,
,,,,Didaktic(i test,Didaktic(f,,test
Poiadi,Resir;tradni,dislo,Body ZS,,,,Celkem
,,,,Matematika,eesky,jazyk a literatura,
Nepiijati uchazedi:,,,,,,,
94.,r97,,22,2l,,34,77
95.,l5,,22,t9,,36,77
96.,129,,22,27,,27,76
97.,l5l,,t9,20,,JI,76
98.,38,,22,t9,,J),76
99.,161,,20,27,,28,/J
100.,184,,22,27,,26,IJ
101.,ll3,,22,27,,26,"/f,"
102.,267,,t9,25,,JI,/5
103.,175,,2l,)4,,30,/5
104.,273,,t9,30,,25,74
105.,tt4,,22,26,,)A,74
106.,266,,19,z.J,,JZ,74
107.,295,,22,ZJ,,29,74
108.,l)J,,18,21,,35,74
109.,225,,21,2l,,)z,74
I 10.,259,,zz,25,,26,73
111.,149,,22,ZJ,,28,73
lt2.,192,,22,20,,3l,73
113.,57,,22,l8,,JJ,73
t14.,287,,2l,22,,29,"n.,"
1 15.,40,,22,22,,28,1''
1 16.,304,,22,21,,29,"1','"
117.,LJZ,,22,27,,22,7l
I 18.,315,,22,.A,,25,7l
I 19.,43,,22,ZJ,,26,7l
120.,255,,22,z),,26,7l
121.,110,,22,10,,JY,7l
122.,232,,l8,ZJ,,29,70
1^a,,,,,,,
,r87,,22,21,,27,70
124.,240,,t9,20,,3l,70
125.,55,,22,20,,28,70
126.,284,,22,29,,l8,69
,,,,,GYMNAZIUM,,
,,,,,Pisnicka 700,,
,,,,,142 00 P,,
,,,,,tel./fax:24W12 754-,,
,,,,,te o: oo [qqgt 6 O,,

,GYMNAZIUM,,,,,,,,
,PRAHA 4,,,,,,,,
,PISNIcKA 760,,,,,,,,
PSe 142 00,,,,,,,,,
e-mail: [email],,,,,,,,,
tel.= [phone],,,,,,,,,
,P,f i j,I m a c,t,f I z e n f,osmiletd studium,,,
,,,VYSLEDKOVA LISTINA,,,,,,
,,,,,,Bodov6,hodnoceni,,
,,,,,,Didaktichj test,Didaktic$?,,test
Poiadi,Registradni dislo,,,Body ZS,,,,,Celkem
,,,,,,Matematika,eesky,jazyk a literatura,
Nepiijati uchazedi:,,,,,,,,,
127.,,,150,,l5,27,,27,69
128.,,,142,,2l,1A,,aA,69
129.,,,120,,22,.A,,,69
130.,,,116,,22,25,,2l,68
131.,,,89,,18,zl,,29,68
132.,,,265,,22,19,,27,68
1aa,,,,,,,,,
I JJ.,,,36,,22,1alt,,29,68
tJ4.,,,IJ,,22,l),,J1,68
135.,,,237,,22,IJ,,JZ,67
t36.,,,334,,20,28,,18,66
137.,,,230,,20,20,,26,66
138.,,,310,,22,t9,,25,66
139.,,,143,,22,t6,,28,66
140.,,,158,,22,11,,,66
141.,,,293,,2l,26,,l8,65
142.,,,39,,l8,.A,,,65
"143,",,,56,,22,24,,19,65
"144,",,,t40,,22,".,4",,t9,6s
145.,,,83,,2l,22,,22,65
146.,,,325,,l8,t9,,28,65
t47.,,,61,,22,1.6,,27,65
148.,,,296,,22,13,,30,65
t49.,,,79,,t9,22,,,64
150.,,,148,,22,l9,,ZJ,64
151.,,,163,,22,19,,ZJ,64
152.,,,t4l,,,,,a-,
,,,,,l5,12,,JI,64
153.,,,ttJ,,t8,,,t3,63
154.,,,226,,19,25,,l9,63
"I 55,",,,268,,t9,25,,19,63
I 56.,,,25,,22,25,,t6,63
"15',7.",,,66,,18,ZJ,,22,63
1 58.,,,zJ+,,22,18,,,63
"1 59,",,,303,,22,t9,,21,62
,,,,,,,GYMNAZIUM,,
,,,,,,,Pisnickd /60,,
,,,,,,,142 00 n,,
,,,,,,,tel./fax: 24/J4ft12 7 54,,
,,,,,,,le o: oo qqqgto O,,

,GYMNAZIUM,,,,,,,,,,
,PRAHA 4,,,,,,,,,,
,ICKA,7,,,,,,,,,ffiF
PSC 142 00,,,,,,,,,,,
"e-mail: info@gpisnicka.,cz",,,,,,,,,,,
tel.= [phone],,,,,,,,,,,
,P,f i j I m u c I,,i,{ z e,n f,-,osmiletd,,studium,
,,,VYSLEDKO VA LISTI NA,,,,,,,,
,,,,,,,,Bodov6,hodnoceni,,
,,,,,,,Didaktich-i test,,,Didakticky test,
Poiadi,Resistradni,,dislo,Body ZS,,,,,,,Celkem
,,,,,,,Matematika,,"eeshj jaz,yk a literatura",,
Nepiijati uchazedi:,,,,,,,,,,,
160.,,85,,,22,,,I7,,ZJ,62
161.,,181,,,t8,,,15,,29,62
162.,,t39,,,22,,,15,,25,62
163.,,227,,,19,,,20,,22,6r
164.,,288,,,20,,,20,,2l,6l
165.,,B6,,,22,,,2Q,,t9,61
t66.,,162,,,22,,,18,,2l,61
167.,,2s3,,,22,,,t6,,,6l
168.,,130,,,22,,,IJ,,26,6r
169.,,82,,,22,,,t2,,27,61
170.,,168,,,22,,,23,,l5,60
171.,,122,,,t9,,,18,,z3,60
172.,,180,,,20,,,t7,,z),60
173.,,t25,,,18,,,15,,27,60
174.,,321,,,22,,,15,,ZJ,60
17 5.,,t28,,,22,,,t9,,18,59
176.,,290,,,21,,,t7,,21,59
177.,,90,,,22,,,13,,,59
178.,,292,,,20,,,10,,29,59
"179,",,t67,,,l7,,,t7,,1A,58
180.,,32Q,,,22,,,15,,2l,58
181.,,330,,,l8,,,22,,t7,JI
182.,,289,,,2l,,,t9,,l1l-,)/
1 83.,,25r,,,2l,,,l5,,2l,5/
1 84.,,155,,,22,,,12,,22,56
1 85.,,169,,,)n,,,10,,26,56
1 86.,,178,,,16,,,20,,t9,
I 87.,,322,,,20,,,17,,18,"f,5"
188.,,154,,,t9,,,t6,,t9,54
I 89.,,297,,,t9,,,)A,,10,53
190.,,215,,,22,,,t2,,19,53
191.,,JU),,,22,,,t2,,t9,53
192.,,104,,,2l,,,20,,l0,51
,,,,,,,,,GYMNAZIUM,,
,,,,,,,,,Pisnicka 7,,
,,,,,,,,,142 00 P,,
,,,,,,,,,tel./fax:241/nA2 754,,
,,,,,,,,,teo:,ooqq-4gt6 O,

"ffi cYMNAzTL,M",,,,,,@q
"W:[i,ir.r,,,",,,,,,ffifl
PSG 142 00,,,,,,
e-mail: [email],,,,,,
tel.= [phone],,,,,,
,P/ijImacI,iIzen[,-,osmiletd studium,,
,VYSLEDKoVA LISTINA,,,,,
,,,,Bodov6,hodnoceni,
,,,Didakticky test,,Didaktic(i test,
Poiadi,Registradni dislo,Body ZS,,,,Celkem
,,,Matematika,,iesky jazyk,a literatura
Nepiijati uchazedi:,,,,,,
r93.,331,22,,8,2l,51
194.,257,21,,t2,t7,50
195.,256,20,,9,21,50
196.,JZJ,22,,9,t9,s0
197.,236,20,,7,ZJ,s0
198.,67,22,,l5,11,48
199.,47,t9,,l2,17,48
200.,238,22,,11,15,48
201.,286,t9,,10,t9,48
202.,111,8,,21,18,47
"203,",94,1,,28,l7,46
204.,172,l9,,16,ll,46
205.,324,20,,12,t4,46
206.,42,t9,,11,t6,46
)n1,106,22,,8,t6,46
"208,",JJZ,18,,t3,t4,45
"209,",JJJ,18,,t2,t4,44
"210,",272,22,,9,t3,44
211.,14,19,,l0,t4,43
212.,193,20,,9,13,42
213.,176,22,,4,16,42
214.,34,20,,ll,9,40
zts.,223,,,1a,,
,,8,,IJ,18,39
216.,189,t9,,10,l0,39
217.,9l,18,,9,t2,39
218.,105,19,,6,13,38
219.,53,22,,4,t2,38
"220,",65,11,,8,12,JI
22t.,335,15,,7,15,37
222.,329,21,,4,12,37
223.,319,2l,,7,8,36
224.,260,2l,,4,l1,36
225.,326,15,,8,l0,33
,,,,,GYMNAZIUM,
,,,,,Pisnickii 760,
,,,,,142 00,
,,,,,"tel""//ff aaxx:: 2244{/t112 7 54",
,,,,,lco: 60 4q+y o O,

,GYM NAZI U M,,,,,,,
,PRAHA 4,,,,,,,
,PISNICKA 75,,,,,,,
PSC 142 00,,,,,,,,
e-mail : [email],,,,,,,,
tel.: [phone],,,,,,,,
,"P/,ijImacI",,Ifzenf,,-,osmiletd,studium,
,,VYS LEDKOVA LISTI NA,,,,,,
,,,,,,Bodovd hodnoceni,,
,,,,,Didaktichjtest,,Didakticky.test,
Poiadi,Registradni,dislo,Body,ZS,,,,celkem
,,,,,Matematika,,eeskv iazvk a literatura,
Nepiijati uchazedi:,,,,,,,,
226.,69,,,t7,,8,8,33
227.,271,,,l8,,5,10,33
228.,58,,,l8,,2,l3,33
229.,262,,,t4,,1,ll,1)
230.,3r8,,,-1,,t2,20,31
^zt1Jt.,59,,,18,,6,7,31
232.,164,,,18,,5,8,31
^ZaJaJ.,252,,,l7,,aA,9,30
234.,283,,,21,,I,8,30
235.,261,,,18,,6,,29
,,,,,,,,".,1"
236.,328,,,-1,,7,21,
237.,J lz,,,8,,8,,2l
238.,254,,,2,,),I4,2l
239.,tzt,,,3,,I,4,8
240.,3t7,,,-20,,5,12,-3
241.,54,,,-40,,11,20,-9
""">A''",2s8,,-105,,,11,2l,-IJ
Upozorn6ni:,,,,,,,,
Zlkonni z6stupci,nezletilfch nepiijatlch uchazed& si mohou vyzvednout rozhodnuti o nepiijeti v kanceldii Skoly,,,,,,,
v 0teni 30. 4. 2019 od 7'l10 do 10:00 hod.,,,,,,,,
ZbylA rozhodnutlo nepiijetf budou odesldna prostiednictvim desk6 po5ty nebo DS (FO).,,,,,,,,
"Rozhodnuti o nepiijeti ke vzddlSvdnl, kter6 nelze dorudit uchaze6i nebo zdkonn6mu zdstupci nezletil6ho",,,,,,,,
"uchazede, se uklddd po rJobu 10 dn0, pak je povaZov6no za doruden6.",,,,,,,,
OdvolSni uchazede proti rozhodnuti Skoly o vysledku piijimaciho iizeni lze podat ve lh0td 3 pracovnfch dn0,,,,,,,,
ode dne dorudeni rozhodnut[.,,,,,,,,
Podet mlst pro odvol6ni z6visi na podtu neodevzdanich z6pisovlich listkri.,,,,,,,,
V Praze dne 29. 4.20'l9t,,,,,,,/t,(5
,,GYMNAZiUM,,,,,,
,,Pisnicka 76 0,,,,,tr*--:{4.,
,,142 00,,,,,,
,,Praha 4,,,,,,
,,tel./-f ax 241 712 7 54,,,,"RNDr. Jo'sef Herout, ieditel Skoly",,
,,f CO: 60 444910 O,,,,,,
